work,productAge,productName
0,293.67614492405096,damp bush
16,256.748067853669,Read Raptor
1,50.42294523648148,Invoicing
0,273.21451449050926,brainee
0,4.2168529892708335,News Theme
0,367.4096262942014,ecoliquidity
0,353.99258033659726,GiveItUp Apps
0,165.4307785555324,English script
0,367.60824892224537,lingering pond
0,294.5838877748032,Feeling Super Lucky
0,358.2004607257639,Mitme
0,202.83184147127312,Teacher News
23,17.89130235402778,Monsoon
0,327.9133016851389,The Perfect 10
0,314.6652343176273,weathered snowflake
0,271.5019786794213,Interlude
0,50.22520325704861,Chiχ.io
0,323.07740434667824,switch blade
0,266.07463096888887,ancient breeze
0,363.89670033562504,Buy My Wheels
0,9.750074819236112,blank
0,367.93497912572917,Captain Calendar
0,20.716609612997683,SoundCase
0,367.2675619047801,tempus nova
0,356.33423314631943,Parachute
0,24.541691281574074,Open Design  for OpenSource Software
0,321.11774619648145,cutsees
0,367.63198712145834,Jingle Jangle
0,349.74988361857635,fragrant smoke
0,314.66733320554397,JAM LIVE
0,287.304640757037,FOODIE ALERT
0,323.60496179991895,kombi
0,356.66983818814816,Price.ly
14,170.3138181160301,Enigma
0,236.64623241393517,Emergency SMS
0,356.[phone],Silver Screen
0,271.03541012803237,Striver
11,174.15561448275463,HappyCompany
0,11.009080425856482,know
0,24.897073877534723,Nested Communities
0,368.4981821275694,Home/House
0,294.6512637703588,Map My Meetings
0,366.6685744563889,Am I doing this right?
1,74.1487830941088,Covalent
0,69.63047667108796,luiz
0,355.5863641922106,CodeLoad
0,180.30091028421296,Ethereum
0,377.6035086413194,dark breeze
0,299.6447784716551,Vineyard
0,100.3632379542014,Upsteep
0,358.9788699145255,Tenders
0,294.1402580629977,Cooper Magneto
0,357.0307500103241,foodblrb
0,38.018557288773145,DevGames
0,291.9747807345255,Roadrunner
0,310.79606148877315,quiet darkness
0,300.0703236083333,FOFUNTO
0,10.702377798032407,smallbird
0,7.277696258020834,Beta Coin
0,367.7018974936227,summer shape
0,351.52484934547454,Bell
0,245.90371940472224,Calm Water
0,321.9887833907176,Klipper
0,368.87489755679394,The One Ring
1,74.59319232038195,iSwarms
1,42.31690338559028,Web Achievements
0,377.60366642653935,autumn leaf
0,9.744531847858795,Pebll
0,91.32762815461805,"FadFed ""Let it out"""
0,367.0722405698727,ancient tree
0,241.16621565271993,Pana Toscas
0,97.34021941560185,sailhero
0,320.6439682637153,Emojiglyphs
0,135.80507199398147,Grass Fed Kale
0,188.91818858159724,Bitter Waterfall
65,90.11788661483796,Coins
0,100.59900715689815,Banyan
0,369.0519369591319,eventtie
0,357.14519126097224,Flyby
0,319.4829993057639,FlexBox
0,367.43858708145837,"""Heading To"""
0,69.37197436233797,We See You World.
0,46.10663878804398,Exo-Earth
0,192.28931164109954,Younify
0,359.9897615495255,Let's take email back!
0,257.14833703015046,Social Jukebox
0,20.23780923880787,DEAD_PROJECT
0,62.893092919988426,Morguefile #quest
0,317.6279756171528,Hitchhiker
1,3.8116362283101854,jammin
0,325.6291347414815,SharingShoebox
0,367.9812274366667,spring dew
0,355.9418391267361,Sparkling Conversation
0,368.0257021965509,storytalk
0,355.76435390149305,fantasy angel
0,356.05166071145834,wakey wakey
0,44.96671044888889,Foundeur
0,272.06135699033564,Binary Rewards
0,24.548469763356483,OpenDocument Reader
0,297.86223429658565,cold dew
0,298.6258085154051,young night
0,267.2150885724884,BadgeTrack
0,356.6940727790162,BranchBander
0,359.8427457653241,Simple Event
0,418.7803262934722,Lost & Found
0,358.3645788175,Feedie
0,37.807465691053245,Pay it Forward
0,213.15130113560184,Autotracks
0,109.08481662322916,Post
0,356.6518066497338,Midpoint
0,82.12057161069445,Design Review
0,353.6185249487037,What's for Lunch?
0,263.1342628869792,weathered moon
0,314.13999925221066,Collalbum
0,354.15623696957175,Spotify of Videos 
2,16.98832555008102,Pretty Shots
0,367.88891347689815,Protipped
0,63.08065209819445,HeisenBugDev
0,3.085533142199074,SitterPal
0,48.95719557980325,Liste
0,288.8082433926389,Relief
0,353.8530639144213,morning wave
0,99.43231612312499,Ecosphere
0,125.78730500931714,ScoreKeeper
0,287.[phone],arsene lupin
0,46.91356555274306,Mobile Moba
0,353.[phone],Scouter 
0,292.44060870076385,solitary frog
0,358.79750893813656,messagebot
0,366.23717730552085,Prollow
0,20.981792149652776,Timewarp
0,278.7188515209259,Pic Pad
0,304.0758524687037,RealRealty 
12,262.7400923557639,Zenforms
0,367.73579877898146,Wild Rain
0,191.66928500473378,Twilight Water
0,296.09671403109957,old silence
0,109.25259733743056,CoinSavings
0,12.205454931805555,Jukebux
0,245.3346464565625,Red River
0,368.0287340100347,MeaningToDo
0,367.1508539896875,Atlas Shrugged
0,297.8539016496065,Welcome Mum
0,87.81832173309029,Gandi CLI
0,73.14915929256945,Hunt Discount
0,323.8437183442477,BuyersChoose
78,58.04289826600695,Artfactum
0,355.24247954723376,Creditweet.com
0,293.68411452253474,Concierge
0,291.10642302453704,Bar Storm
0,30.05590579726852,Bettrhuman
0,299.596268365787,EveryoneRadio
0,57.71588751359954,Wardrobe
0,258.3895388575347,Make the Joy Last
0,206.98097082476852,Events
0,367.832605461331,Imbibe
0,136.8825810871528,Prune
0,245.80313444686342,Cool Tree
0,23.833478042835647,MODE3
0,88.14224887771991,Specter
0,87.83807481642361,Sample Product
270,202.57622287813655,Confy
0,263.29310901652775,MyBo 
0,123.0726210182986,Smooth Sailing
0,300.701754065081,black thunder
0,250.82253623049766,Family Table
0,324.1039701415162,RaveIn
0,46.025913236608794,SaaSquatch
0,63.092769782974536,Assembly Money
0,323.5579822496296,Small Talk 
0,162.50454875841436,Notewise
0,368.04153893603007,OKVenue
0,58.90167571484954,Settr
0,20.042815356203704,HN Monitor
0,284.3763773416551,young shape
0,355.8416731183449,fragrant star
42,65.2516241697801,Octobox
0,367.5933074730555,falling dawn
0,10.264741786296296,Studyspace
1493,446.7461918288426,Helpful
0,54.926401198993055,Positive Space
0,214.14483631627314,Minders
0,123.768789194375,Startl
0,311.2918323934954,parsimoney
6,72.32136890792823,Localhost
0,11.728705550787037,Burnchart
27,171.1175939798148,Really Good Emails
36,101.19841643913195,Gig Radio
0,318.6722924641898,Local Delivery
0,47.17788748643518,ThinkTank
0,6.067737314456019,Mapstylr
0,337.56552510283564,bitfutures
0,366.84207811105324,old violet
99,437.09921726865736,Firesize
1,9.719031714918982,Flash Dash
0,368.9915413377315,Supercharge
0,36.73426893847222,CloudRoutes
1,13.020014968680556,ZCast
0,0.7652498133680555,Product Name
64,62.05349923991898,Payments
0,302.9102518634144,U-Storage
0,181.92954169672456,MasterMusician
0,296.9225158167361,pinion
0,300.21952423375,falling dawn
0,368.5174317810417,cold morning
0,267.821603649294,Jotly
12,446.7461807253241,CalMail
0,272.6194365629977,Share & Rental
0,155.95931840332176,Quizzes
0,267.37756925238426,black lake
0,325.1148409268056,purple morning
0,368.69544576796295,cold grass
143,94.01756231773147,Launchpad
0,264.22623115452546,My Recycling Piggy Bank
0,354.5698483160301,yes
0,162.5899026884838,TrueFair
0,317.665147226007,Sue
0,304.06570813028935,The Next One
0,309.8677877474537,silent wood
0,263.1460967373611,still field
0,307.80495816846064,withered voice
0,267.1082129256713,broken bird
0,304.93446953613426,broken meadow
0,294.45490680295137,polished resonance
0,202.87090708552083,Morning Hill
0,329.608098484294,Future is here (FIH)
0,342.2729210415856,handsfree traffic alerts
0,292.30930253692134,Wishing well
0,131.9957976511574,The Cook
0,76.85798120278935,American Dream Company
0,219.18735860559028,blind
0,69.90562481247686,NeedFlow
0,67.31214667804397,Example project
0,367.50764706638887,Home Track
0,438.0961792335764,Something
0,92.40837583472222,Surffy
0,64.58397004929398,Marc
0,62.45433850017361,BuildBin
0,356.01105515738425,Loki
0,368.4812249700926,purple night
0,52.6517651071875,Bug Bounty Co.
0,273.05196819783566,still sun
0,359.88173157729165,wandering moon
0,84.01805944585648,Lines
0,96.79374725530093,CardSpin
0,95.92660243569445,Fleshjar
0,263.1534091647685,blue darkness
0,357.80815726134256,summer flower
0,104.84718071940972,CreatorsCast
0,169.08094924355325,StayMate
0,299.8378331800694,purple cherry
0,358.4785373113889,Intelligent email scheduler
0,267.8807939619792,dsaf
0,294.57768148663195,summer thunder
0,315.157520164537,TILES
0,59.996573856273145,ChatEx
0,55.04488676483797,Fancy Foodie
0,280.8084714733218,abacus
0,242.11780152751157,Test One
0,353.82875353909725,Two Step
0,321.1573258779514,Wall Street
0,323.1418125777662,red water
0,357.1602085179861,sparkling forest
0,368.950961635787,billowing forest
0,72.13189033025463,helpmeout
0,356.2907352275347,billowing dawn
0,361.75629965020835,A better ATS
0,278.63972857143517,red bridge
0,297.36588370707176,snowy breeze
0,267.61342574092595,Diversity
0,102.08791086999999,FivePoints
0,354.03252098658567,autumn flower
0,59.888067159155085,CuraCraft
0,82.73621890815971,test
0,297.7286842314468,swipe fit
684,426.8964593234375,Assembly
0,276.2830790527662,winter haze
0,394.8946476464352,still snow
0,296.5909365800463,cold hill
0,59.117210953935185,Lists
0,369.0502518834375,Good to Go
0,301.5400954412963,Just4You
0,210.11601776925926,Bookies
0,209.75286170200235,Such Bird
0,368.97888292070604,quiet shadow
0,432.93924391076393,muddy voice
0,321.88142129939814,BuckleUp
0,359.8213842965972,weathered sunset
87,78.93798096893518,Music Quiz
0,297.7416318404745,Spouserific
0,156.94056244033567,<script>alert('code')</script>
0,302.0899839596759,dry shadow
0,284.8219217264236,black cherry
0,394.8876382296528,Auto snap your cat!
0,300.67359255703707,Knowse!
0,272.6631891297801,CodePage.io
0,352.0862394270949,falling dawn
0,353.6955112130555,crimson shape
0,83.22321166773148,NeatNait
0,297.95343711285875,College Finder
0,164.17973670125,Still Cherry
0,193.84963152016203,Lively Brook
0,367.3756722496644,"""Dropflicks"""
0,297.6056458859838,misty grass
0,349.75969308878473,late dawn
0,365.0948733730556,empty field
0,94.47522591870371,Assemble
0,367.93755024021993,snowy brook
0,366.8451109175347,golden fleece
0,359.7740265626389,blue rain
0,340.2097210207986,broken mountain
0,349.8600360987037,bitter dawn
0,90.29137485300926,TestCompany
0,394.892770834375,muddy brook
0,194.5728808658449,NextCraft
0,295.1085907632407,InstantPutt
0,308.98791479766203,holy lake
0,367.7542314103704,Landingham
0,322.49240005899304,misty glitter
0,97.77306111361112,Hackerlist
0,319.3920150700926,empty frog
0,358.5156292419097,dawn meadow
0,394.8894334997454,little hill
0,357.1092528041204,DoYouRemember
0,352.11908766993054,Fun(d)ays - Light feathers
0,367.1735400657523,Play my song
0,57.26924837637731,fgag
0,297.4204985177778,falling thunder
0,388.0128395848611,lingering night
0,217.70086910304397,Condense 
0,182.0229946148727,GOVE
0,363.90542005944445,weathered snow
0,62.17856319488426,I—O
0,213.37071731725695,Homeowners Life Line
0,111.26630250956018,cyclone
0,108.98740188092593,Pollanation
0,348.851187928125,still sky
0,367.64039462216437,deleted
0,294.80520432783567,hidden pond
0,310.43032914811346,long morning
0,307.7848855743171,falling paper
0,357.81008428819445,withered cherry
0,343.4958917614352,morning paper
0,319.20107101392364,red field
0,318.7915680917014,deletethisplease
0,62.896856102291665,austintexas
0,136.94276118517362,Props
0,297.3840376018287,silent feather
0,367.5456669634491,crimson paper
0,290.5435529133102,Such a Stud
0,394.89502273559026,lively fire
0,353.1294641718287,Stockate
0,364.5019725449884,Your Invited
0,320.03786163903936,old dew
0,298.66792209177083,wandering sound
0,351.9234468273611,quiet wave
0,85.02257312412037,City Rausch
0,306.9779316374074,greenarea
0,322.0286885139815,ServiceRank
0,342.9117813202778,River
0,359.5053069548611,fragrant glade
0,147.9914623891088,dead
0,88.12165640371528,Plextex
0,300.2184461341435,RandomPhotoApp
0,290.88749387914356,Preview
0,368.05786826524303,PocketTV
0,319.95091990689815,Chespee
0,273.83255750829863,dry frost
0,206.04664556979168,Delicate Moon
0,358.5218400328935,MyAdSoc
0,319.2049391561921,keepstuff
0,368.42921302960644,ancient morning
0,298.3646413750579,Right Now 
0,264.1966527067824,MyWindow
0,52.458738007708334,ZuoToday
0,246.52061866534723,The Best Of Friends
0,303.06960497666665,coTrain
0,272.2812504417361,shy tree
0,355.9348810033218,patient silence
0,320.0185504129514,rough star
0,345.27444885203704,wispy wildflower
0,198.74723826030092,Moments
0,310.42409085832173,Foot stomp
0,348.2908194735185,white sound
0,298.11724688377313,My Cook List
0,365.4191676975463,singing in the cloud
0,64.10068655060185,Camaduko
0,58.94614527736111,Cloudspotting
0,222.76775232796294,Assembly Feedback
0,287.29668806531254,Cheapster
0,367.78792469908564,Itinerant
0,349.3380564688889,cold brook
0,223.74743530642363,Design A Lot
0,359.66652876016207,deleted
0,334.22954002510414,unsquat.it
0,84.24487127635416,test
0,344.1633911585532,Booked
0,242.94996970203704,Open Titles
0,357.7667465299305,The Viral Musician
0,88.05405545711805,Naudible
0,366.21381602239586,HeyYall
0,78.44712322118055,The Machine
0,367.723503416794,summer hill
0,297.9066632470486,SnapSolver
0,268.60885428258104,UsuallyUsual
0,425.8385104511227,still dew
0,367.51358740483795,dealbot
0,327.91542708590276,Park Anywhere
0,322.09194888600695,Splittyumm
0,297.2396128108565,weathered sound
0,298.1464645286458,For Keeps
0,327.22224094502315,Loca-Mobi
0,102.08443581016203,FivePoints
0,61.45265172871528,test
0,300.2165916109606,hidden feather
0,343.5267346375926,still brook
0,310.9773806864236,cityowls
0,296.52978563168983,Taste Capture
0,394.890620194294,Auto snap your cat!
0,360.960047435706,Simple Gallery
0,311.9556103846065,damp haze
0,162.92174549377313,thistime app
0,113.10533451202545,Reaction Timer
0,447.8295486487731,Key Cutter
0,292.1112189383102,Freshy
0,77.32567244885418,Middle Man
0,54.68675940125,The Marketplace
0,320.8079443550578,EmojiMe
0,321.42393685899305,summer glitter
0,356.6365104314699,shy paper
0,368.0043200614236,blue leaf
0,321.11164857028933,silent silence
0,188.5997910583912,Dry Paper
0,213.3723197768634,Homeowner Life Line
0,368.9103538620255,Branderizr
0,256.6468193536458,Autumn Mountain
0,337.0707135917361,Foot Loose
0,125.63698030982638,Small Frog
0,207.0894207601852,TattleTaillight
0,102.01735048628473,Appload Later
0,196.6176046400463,Spring Wave
0,323.669578810162,I'm Gonna Cook!
0,213.82160506538193,nonoise
0,315.61080543182874,Catercode
0,213.67702265737267,Town Car
0,309.2415057333449,Liqe
4,63.02883776351852,Money
0,194.65774090642358,CloudFree
0,271.9053104921528,Receiptor
0,96.18164581392361,Test Project
0,187.185703665,Colony
0,264.45011310672453,Archive
0,351.94235163184027,Fracking-Free hud
0,226.64108663534725,Summer Breeze
0,185.0902011800463,Outfinder
0,321.5304959633796,Burn 
0,446.7461835258449,Housecall
0,259.0117262043287,Gigawatt
6,102.8340376001273,PVTCARD
0,82.98998160909723,Elder
0,76.62878848811343,Snapshot.io
0,67.66078075538195,gkPlay
0,366.9335823322222,Teamplay
0,359.9173085779977,cold tree
114,53.807681217500004,Oovre
0,182.80978066692128,College Kids Like Money
0,213.2998673365046,Gamerific
0,277.27880467263884,Previously On
0,318.7872356494097,Reviewr
0,368.2735066895718,Moving Food
0,97.17213668424768,Test
0,209.23777141774306,Aviator
0,152.23829669453704,Falling Shadow
0,222.27232336171295,NeverBeen
0,207.92129673528933,Such Waterfall
0,368.22864024349536,iRecipe
0,195.9981123635764,White Sound
1,67.04888676887731,Lunchpad
0,322.1658708740162,Never Forget
0,237.27391122166668,Funderful
0,213.1790848178935,Sktchr
0,258.9848203151852,Hidden Star
0,271.8090212340046,Be-Stow
0,309.04001687159723,Unirentcity
0,395.8491965642361,SnapCat
0,323.6216316438426,Mista Condom
0,225.69126262224538,Knack
0,243.58228005501158,Wivern
0,213.5409202789815,Fuck Ads
0,433.8983231823148,Swear Jar
0,207.0494995376852,Lively Thunder
0,338.51184950405093,Groundbreakr
0,367.6080507343634,LazyCooker
0,324.0614872570486,FanView
0,299.62855340873847,Deal Magnet
0,300.3785290165972,The Comedian
0,75.77809397758102,Just testing
15,190.29274587770834,Grpzi
0,323.9023311070602,GroUp
0,314.19442691710645,Destination Gate
0,230.1226345395139,Silent Butterfly
0,87.95556049564814,Spam Squad
0,323.70072061177086,PetPet
0,215.05158890158563,Shake the baron
0,101.88541773953703,Pelican CMS
0,266.94969764135413,The Career Historian
0,335.8697293671065,Peer Mentor Match
107,120.72911966137733,Zipifieds
0,86.45294570549768,A.L.I.C.E  / A.D.H.D Life management System / Platform 
0,446.7461814881482,Hands Free Kitchen
0,367.94745558791664,sharebay
0,367.64960119885416,Visa application automation
0,446.7462110218634,Party Box
0,446.74621751423615,Karaoke Night
0,320.7248242533218,Amass
